F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\csc.exe
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\System.Collections.Immutable.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\System.Reflection.Metadata.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\vbc.exe
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\VBCSCompiler.exe
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\roslyn\VBCSCompiler.exe.config
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.Admin.dll.config
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.Admin.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.Admin.pdb
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Antlr3.Runtime.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Microsoft.Web.Infrastructure.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Newtonsoft.Json.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Helpers.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Mvc.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Optimization.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Razor.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Deployment.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Razor.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\WebGrease.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Helpers.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Mvc.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Optimization.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Razor.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Deployment.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Razor.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Antlr3.Runtime.pdb
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\Newtonsoft.Json.xml
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\obj\Debug\LiteCommerce.Admin.csprojResolveAssemblyReference.cache
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\obj\Debug\LiteCommerce.Admin.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\obj\Debug\LiteCommerce.Admin.pdb
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.BusinessLayers.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DataLayers.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DomainModels.dll
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.BusinessLayers.pdb
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DataLayers.pdb
F:\Web thầy Phong\LiteCommerce\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DomainModels.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\csc.exe
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.CSharp.Core.targets
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\System.Collections.Immutable.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\System.Reflection.Metadata.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\vbc.exe
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\VBCSCompiler.exe
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\roslyn\VBCSCompiler.exe.config
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.Admin.dll.config
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.Admin.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.Admin.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Antlr3.Runtime.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.BusinessLayers.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DataLayers.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DomainModels.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Microsoft.Web.Infrastructure.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Newtonsoft.Json.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Helpers.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Mvc.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Optimization.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Razor.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Deployment.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Razor.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\WebGrease.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.BusinessLayers.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DataLayers.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\LiteCommerce.DomainModels.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Helpers.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Mvc.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Optimization.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.Razor.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Deployment.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\System.Web.WebPages.Razor.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Antlr3.Runtime.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\bin\Newtonsoft.Json.xml
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\obj\Debug\LiteCommerce.Admin.dll
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\obj\Debug\LiteCommerce.Admin.pdb
E:\TAI LIEU NAM 3\LiteCommerce\LiteCommerce.Admin\obj\Debug\LiteCommerce.Admin.csprojResolveAssemblyReference.cache
